検索日,ソース,タイトル,住所,用途地域,旅館業可否,総合判定,URL,物件名,価格,特別用途地区,地区計画
2026-03-15,家いちば,目黒区・恵比寿駅から徒歩圏内のマンション一室、落ち着いた住環境の立地です,東京都目黒区三田,,,,https://www.ieichiba.com/project/P202600205目黒区三田,,,,
2026-03-15,家いちば,レトロモダンに仕上げた一室、わけありですが場所と雰囲気で選びたい方へ,東京都世田谷区桜新町,,,,https://www.ieichiba.com/project/P202600161世田谷桜新町,,,,
2026-03-15,家いちば,小さいけど都心のど真ん中、初めての一棟投資やポートフォリオの切り札にどうぞ,東京都品川区東五反田,,,,https://www.ieichiba.com/project/P202600163品川区東五反田,,,,
2026-03-15,家いちば,東京スカイツリーなど都心ビューを独り占め、非分譲の最上階です,東京都荒川区町屋,,,,https://www.ieichiba.com/project/P202400699荒川区町屋,,,,
2026-03-15,家いちば,代官山駅徒歩2分、レトロモダン区分マンション、投資・都心ライフを実現するヴィンテージ物件,東京都渋谷区恵比寿西,,,,https://www.ieichiba.com/project/P202300887渋谷区恵比寿西,,,,
2026-03-15,家いちば,都心で賃貸に出していたマンション、広々とした庭つきで開放感があります,東京都板橋区相生町,,,,https://www.ieichiba.com/project/P202300538板橋区相生町,,,,
2026-03-15,家いちば,目白台のリフォーム済みマンションです,東京都文京区目白台,,,,https://www.ieichiba.com/project/P202100409文京区目白台,,,,
2026-03-15,家いちば,駒込駅からすぐ便利な立地のマンション、賃貸中ですぐに引渡し可能です,東京都豊島区駒込,,,,https://www.ieichiba.com/project/P202100618豊島区駒込,,,,
2026-03-15,家いちば,空室リフォーム済みのため、社宅、テレワーク等に最適です,東京都大田区大森中,,,,https://www.ieichiba.com/project/P202100141大田区大森中,,,,
2026-03-15,家いちば,民泊を撤退して、現在はシェアハウスとして賃貸しています,東京都葛飾区新宿,,,,https://www.ieichiba.com/project/P202000136葛飾区新宿,,,,
2026-03-15,家いちば,羽田空港近くの賃貸物件、オーナチェンジでお譲りします,東京都大田区大森南,,,,https://www.ieichiba.com/project/P201800023大森南,,,,
2026-03-15,家いちば,新宿区の投資用ワンルームマンション、賃貸中です,東京都新宿区市ヶ谷薬王寺町,,,,https://www.ieichiba.com/project/P202200046新宿区市谷薬王寺町,,,,
2026-03-15,ジモティー,☆屋上付！広い室内です！【荒川4丁目ビル】,東京都荒川区荒川4-54-1,,,,https://jmty.jp/tokyo/est-rent/article-1ngsb2,,,,
2026-03-15,ジモティー,"【月額家賃9,900円】格安 映像送信型性風俗特殊営業 専用事務...",,,,,https://jmty.jp/tokyo/est-rent/article-1l4cu8,,,,
2026-03-15,ジモティー,【初期費用0円キャンペーン中】月1万円で法人登記OK！完全個室の...,東京都港区南青山,,,,https://jmty.jp/tokyo/est-rent/article-1noo0i,,,,
2026-03-15,ジモティー,【北町】月額6.5万円・共益費込！集中できる完全個室レンタルオフィス,,,,,https://jmty.jp/tokyo/est-rent/article-1noep8,,,,
2026-03-15,ジモティー,ライオンズ三田,東京都港区芝4丁目6-16,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013292?ex=1,,,,
2026-03-15,ジモティー,銀座レンタルサロン  駅徒歩１分,東京都中央区銀座,,,,https://jmty.jp/tokyo/est-rent/article-1noc6e,,,,
2026-03-15,ジモティー,立ち飲み屋を営業時間外に撮影場所、ゴーストレストランとしてお貸し...,,,,,https://jmty.jp/tokyo/est-rent/article-19kw2n,,,,
2026-03-15,ジモティー,SOHO可　日暮里駅徒歩3分,,,,,https://jmty.jp/tokyo/est-rent/article-1nj4i1,,,,
2026-03-15,ジモティー,💎完全個室/三軒茶屋駅6分/清潔感ある癒し空間/レンタルタオル/...,東京都世田谷区太子堂2-4-13,,,,https://jmty.jp/tokyo/est-rent/article-150pms,,,,
2026-03-15,ジモティー,新宿セントランドビル,東京都新宿区西新宿3丁目5-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013290?ex=1,,,,
2026-03-15,ジモティー,成城学園前レンタルサロン  駅30秒,,,,,https://jmty.jp/tokyo/est-rent/article-1nh03j,,,,
2026-03-15,ジモティー,【Sabori 飯田橋南】JR飯田橋駅3分のレンタルスペース・会...,東京都千代田区飯田橋3丁目4-3,,,,https://jmty.jp/tokyo/est-rent/article-ubzro,,,,
2026-03-15,ジモティー,【Sabori CASA代々木】新宿駅A1口6分・代々木駅3分｜...,東京都渋谷区代々木1-54-6,,,,https://jmty.jp/tokyo/est-rent/article-uc1hm,,,,
2026-03-15,ジモティー,Sabori 飯田橋301│飯田橋駅徒歩6分／完全貸切おしゃれな...,東京都新宿区新小川町４,,,,https://jmty.jp/tokyo/est-rent/article-ubtr0,,,,
2026-03-15,ジモティー,新宿セントランドビル,東京都新宿区西新宿3丁目5-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013291?ex=1,,,,
2026-03-15,ジモティー,【Sabori 飯田橋302】飯田橋駅徒歩6分／短中期レンタルオ...,東京都新宿区新小川町4-21,,,,https://jmty.jp/tokyo/est-rent/article-ubyt3,,,,
2026-03-15,ジモティー,曜日別の副業運営会員募集しています,東京都新宿区歌舞伎町2-28-8ヤシオ会館B1,,,,https://jmty.jp/tokyo/est-rent/article-1kmqj3,,,,
2026-03-15,ジモティー,お酒や飲むことが好きな方🥃楽しくお酒を飲んでお小遣い稼ぎしませんか？,東京都新宿区でよく飲みに出られる方にはピッタリ,,,,https://jmty.jp/tokyo/est-rent/article-1jabup,,,,
2026-03-15,ジモティー,【英語教室】【中国語教室】【貸事務所】【飲食店】曳舟のバーをシェ...,,,,,https://jmty.jp/tokyo/est-rent/article-1jmh18,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐第2五味ビル,東京都中央区銀座1丁目14-5,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001058?ex=1,,,,
2026-03-15,ジモティー,★民泊特化型物件のご紹介★民泊といえば？＝珈琲ハウスです！！転貸...,東京都港区南青山,,,,https://jmty.jp/tokyo/est-rent/article-1ng42r,,,,
2026-03-15,ジモティー,【水道光熱Wi-fiゼロ】固定費を抑えたいフリーランスの為の複合...,東京都中野区本町6-21-15,,,,https://jmty.jp/tokyo/est-rent/article-11fyyq,,,,
2026-03-15,ジモティー,グリーンファンタジアビル,東京都渋谷区神宮前1丁目11-11,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013295?ex=1,,,,
2026-03-15,ジモティー,プラザ新大樹ビル,東京都新宿区大久保2丁目1-8,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001040?ex=1,,,,
2026-03-15,ジモティー,TMSビル,東京都渋谷区渋谷3丁目1-6,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001067?ex=1,,,,
2026-03-15,ジモティー,浜松町松永ビル,東京都港区浜松町2丁目1-17,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001066?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐第2五味ビル,東京都中央区銀座1丁目14-5,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001057?ex=1,,,,
2026-03-15,ジモティー,エルツ6,東京都新宿区新宿6丁目29-6,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001050?ex=1,,,,
2026-03-15,ジモティー,ＢＩＣ赤坂ビル,東京都港区赤坂3丁目9-18,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034116?ex=1,,,,
2026-03-15,ジモティー,ユタカ産業ビル,東京都港区赤坂3丁目16-5,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034238?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐第5東ビル,東京都千代田区神田佐久間町3丁目38,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033179?ex=1,,,,
2026-03-15,ジモティー,ＪＰビル,東京都渋谷区上原1丁目1-20,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034254?ex=1,,,,
2026-03-15,ジモティー,第四文成ビル,東京都港区赤坂7丁目10-9,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050009371?ex=1,,,,
2026-03-15,ジモティー,飯島ビル新館,東京都品川区東五反田5丁目25-21,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050025053?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐福神館,東京都港区東麻布3丁目3-8,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034334?ex=1,,,,
2026-03-15,ジモティー,PROSPER長野,東京都中央区月島4丁目6-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001064?ex=1,,,,
2026-03-15,ジモティー,プラザ新大樹ビル,東京都新宿区大久保2丁目1-8,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001043?ex=1,,,,
2026-03-15,ジモティー,ATG両国,東京都墨田区両国4丁目27-8,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001031?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐ARISTO北青山,東京都港区北青山3丁目5-9,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033968?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐ＨＰ−ＳＱＵＡＲＥ　ＹＡＥＳＵ,東京都中央区八重洲1丁目3-18,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033538?ex=1,,,,
2026-03-15,ジモティー,巣鴨ＴＨビル,東京都豊島区巣鴨1丁目21-9,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013296?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐麻布台ヒルズガーデンプラザＢ,東京都港区虎ノ門5丁目9-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033751?ex=1,,,,
2026-03-15,ジモティー,新大宗道玄坂上ビル,東京都渋谷区円山町20-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034217?ex=1,,,,
2026-03-15,ジモティー,PROSPER長野,東京都中央区月島4丁目6-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001062?ex=1,,,,
2026-03-15,ジモティー,サンポウ綜合ビル,東京都渋谷区神宮前6丁目5-6,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033892?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐コンワビル,東京都中央区築地1丁目12-22,,,,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013293?ex=1,,,,
2026-03-15,ジモティー,新大宗道玄坂上ビル,東京都渋谷区円山町20-1,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033782?ex=1,,,,
2026-03-15,ジモティー,野沢天祐堂ビル,東京都中央区八丁堀2丁目22-11,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001044?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐坂田ビル,東京都中央区新川2丁目15-7,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050027372?ex=1,,,,
2026-03-15,ジモティー,🉐敷金礼金0円！🉐ARISTO北青山,東京都港区北青山3丁目5-9,,,,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033967?ex=1,,,,
2026-03-15,家いちば,,東京都目黒区三田,第一種住居地域,△,△,https://www.ieichiba.com/project/P202600205目黒区三田,目黒区・恵比寿駅から徒歩圏内のマンション一室、落ち着いた住環境の立地です,354万円,該当なし,該当なし
2026-03-15,家いちば,,東京都品川区東五反田,商業地域,○,要確認,https://www.ieichiba.com/project/P202600163品川区東五反田,小さいけど都心のど真ん中、初めての一棟投資やポートフォリオの切り札にどうぞ,"4,900万円",該当なし,該当なし
2026-03-15,家いちば,,東京都荒川区町屋,準工業地域,○,要確認,https://www.ieichiba.com/project/P202400699荒川区町屋,東京スカイツリーなど都心ビューを独り占め、非分譲の最上階です,"2,070万円",該当なし,該当なし
2026-03-15,家いちば,,東京都渋谷区恵比寿西,第二種中高層住居専用地域,×,×,https://www.ieichiba.com/project/P202300887渋谷区恵比寿西,代官山駅徒歩2分、レトロモダン区分マンション、投資・都心ライフを実現するヴィンテージ物件,"2,880万円",該当なし,該当なし
2026-03-15,家いちば,,東京都板橋区相生町,近隣商業地域,○,要確認,https://www.ieichiba.com/project/P202300538板橋区相生町,都心で賃貸に出していたマンション、広々とした庭つきで開放感があります,"5,600万円",該当なし,該当なし
2026-03-15,家いちば,,東京都文京区目白台,第一種低層住居専用地域,×,×,https://www.ieichiba.com/project/P202100409文京区目白台,目白台のリフォーム済みマンションです,"1,880万円",該当なし,該当なし
2026-03-15,家いちば,,東京都豊島区駒込,第一種住居地域,△,要確認,https://www.ieichiba.com/project/P202100618豊島区駒込,駒込駅からすぐ便利な立地のマンション、賃貸中ですぐに引渡し可能です,"1,600万円",該当なし,該当なし
2026-03-15,家いちば,,東京都大田区大森中,準工業地域,○,要確認,https://www.ieichiba.com/project/P202100141大田区大森中,空室リフォーム済みのため、社宅、テレワーク等に最適です,"1,250万円",特別工業地区,該当なし
2026-03-15,家いちば,,東京都葛飾区新宿,第一種住居地域,△,△,https://www.ieichiba.com/project/P202000136葛飾区新宿,民泊を撤退して、現在はシェアハウスとして賃貸しています,"1,600万円",該当なし,該当なし
2026-03-15,家いちば,,東京都大田区大森南,準工業地域,○,要確認,https://www.ieichiba.com/project/P201800023大森南,羽田空港近くの賃貸物件、オーナチェンジでお譲りします,"2,680万円",該当なし,該当なし
2026-03-15,家いちば,,東京都新宿区市ヶ谷薬王寺町,商業地域,○,要確認,https://www.ieichiba.com/project/P202200046新宿区市谷薬王寺町,新宿区の投資用ワンルームマンション、賃貸中です,"1,400万円",中高層階住居専用地区,該当なし
2026-03-15,ジモティー,,東京都荒川区荒川4-54-1,準工業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-1ngsb2,☆屋上付！広い室内です！【荒川4丁目ビル】,,該当なし,荒川二・四・七丁目地区
2026-03-15,ジモティー,,東京都港区南青山,第二種中高層住居専用地域,×,×,https://jmty.jp/tokyo/est-rent/article-1noo0i,【初期費用0円キャンペーン中】月1万円で法人登記OK！完全個室の...,1万円,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区芝4丁目6-16,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013292?ex=1,ライオンズ三田,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区銀座,商業地域,○,○,https://jmty.jp/tokyo/est-rent/article-1noc6e,銀座レンタルサロン  駅徒歩１分,,該当なし,銀座地区
2026-03-15,ジモティー,,東京都世田谷区太子堂2-4-13,近隣商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-150pms,💎完全個室/三軒茶屋駅6分/清潔感ある癒し空間/レンタルタオル/...,,該当なし,太子堂二・三丁目地区
2026-03-15,ジモティー,,東京都新宿区西新宿3丁目5-1,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013290?ex=1,新宿セントランドビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都千代田区飯田橋3丁目4-3,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-ubzro,【Sabori 飯田橋南】JR飯田橋駅3分のレンタルスペース・会...,,該当なし,飯田橋二・三丁目地区
2026-03-15,ジモティー,,東京都渋谷区代々木1-54-6,第二種住居地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-uc1hm,【Sabori CASA代々木】新宿駅A1口6分・代々木駅3分｜...,,該当なし,該当なし
2026-03-15,ジモティー,,東京都新宿区新小川町４,準工業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-ubtr0,Sabori 飯田橋301│飯田橋駅徒歩6分／完全貸切おしゃれな...,,特別工業地区,該当なし
2026-03-15,ジモティー,,東京都新宿区西新宿3丁目5-1,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013291?ex=1,新宿セントランドビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都新宿区新小川町4-21,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-ubyt3,【Sabori 飯田橋302】飯田橋駅徒歩6分／短中期レンタルオ...,,中高層階住居専用地区,該当なし
2026-03-15,ジモティー,,東京都新宿区歌舞伎町2-28-8ヤシオ会館B1,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-1kmqj3,曜日別の副業運営会員募集しています,,該当なし,該当なし
2026-03-15,ジモティー,,東京都新宿区でよく飲みに出られる方にはピッタリ,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-1jabup,お酒や飲むことが好きな方🥃楽しくお酒を飲んでお小遣い稼ぎしませんか？,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区銀座1丁目14-5,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001058?ex=1,🉐敷金礼金0円！🉐第2五味ビル,,該当なし,銀座地区
2026-03-15,ジモティー,,東京都港区南青山,第二種中高層住居専用地域,×,×,https://jmty.jp/tokyo/est-rent/article-1ng42r,★民泊特化型物件のご紹介★民泊といえば？＝珈琲ハウスです！！転貸...,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中野区本町6-21-15,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/article-11fyyq,【水道光熱Wi-fiゼロ】固定費を抑えたいフリーランスの為の複合...,,該当なし,該当なし
2026-03-15,ジモティー,,東京都渋谷区神宮前1丁目11-11,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013295?ex=1,グリーンファンタジアビル,,該当なし,表参道地区
2026-03-15,ジモティー,,東京都新宿区大久保2丁目1-8,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001040?ex=1,プラザ新大樹ビル,,中高層階住居専用地区,該当なし
2026-03-15,ジモティー,,東京都渋谷区渋谷3丁目1-6,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001067?ex=1,TMSビル,,該当なし,渋谷三丁目地区
2026-03-15,ジモティー,,東京都港区浜松町2丁目1-17,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001066?ex=1,浜松町松永ビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区銀座1丁目14-5,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001057?ex=1,🉐敷金礼金0円！🉐第2五味ビル,,該当なし,銀座地区
2026-03-15,ジモティー,,東京都新宿区新宿6丁目29-6,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001050?ex=1,エルツ6,,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区赤坂3丁目9-18,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034116?ex=1,ＢＩＣ赤坂ビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区赤坂3丁目16-5,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034238?ex=1,ユタカ産業ビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都千代田区神田佐久間町3丁目38,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033179?ex=1,🉐敷金礼金0円！🉐第5東ビル,,該当なし,神田佐久間町地区
2026-03-15,ジモティー,,東京都渋谷区上原1丁目1-20,近隣商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034254?ex=1,ＪＰビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区赤坂7丁目10-9,近隣商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050009371?ex=1,第四文成ビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都品川区東五反田5丁目25-21,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1510050025053?ex=1,飯島ビル新館,,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区東麻布3丁目3-8,第一種住居地域,△,△,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034334?ex=1,🉐敷金礼金0円！🉐福神館,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区月島4丁目6-1,第二種住居地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001064?ex=1,PROSPER長野,,特別用途地区（種別不明）,月島四丁目地区
2026-03-15,ジモティー,,東京都新宿区大久保2丁目1-8,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001043?ex=1,プラザ新大樹ビル,,中高層階住居専用地区,該当なし
2026-03-15,ジモティー,,東京都墨田区両国4丁目27-8,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001031?ex=1,ATG両国,,該当なし,両国南地区
2026-03-15,ジモティー,,東京都港区北青山3丁目5-9,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033968?ex=1,🉐敷金礼金0円！🉐ARISTO北青山,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区八重洲1丁目3-18,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033538?ex=1,🉐敷金礼金0円！🉐ＨＰ−ＳＱＵＡＲＥ　ＹＡＥＳＵ,,該当なし,日本橋・東京駅前地区
2026-03-15,ジモティー,,東京都豊島区巣鴨1丁目21-9,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013296?ex=1,巣鴨ＴＨビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都港区虎ノ門5丁目9-1,商業地域,○,○,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033751?ex=1,🉐敷金礼金0円！🉐麻布台ヒルズガーデンプラザＢ,,該当なし,該当なし
2026-03-15,ジモティー,,東京都渋谷区円山町20-1,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050034217?ex=1,新大宗道玄坂上ビル,,該当なし,該当なし
2026-03-15,ジモティー,,東京都中央区月島4丁目6-1,第二種住居地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1558690001062?ex=1,PROSPER長野,,特別用途地区（種別不明）,月島四丁目地区
2026-03-15,ジモティー,,東京都渋谷区神宮前6丁目5-6,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_1510050033892?ex=1,サンポウ綜合ビル,,該当なし,神宮前五・六丁目地区
2026-03-15,ジモティー,,東京都中央区築地1丁目12-22,商業地域,○,要確認,https://jmty.jp/tokyo/est-rent/alliance-h_39031480013293?ex=1,🉐敷金礼金0円！🉐コンワビル,,該当なし,築地地区
